106:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(158,154),(303,152),(124,13),(145,41),(181,40),(98,90),(217,125),(27,146),(149,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(121,42),(158,12),(305,14),(108,98),(315,89),(169,76),(96,9),(137,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(119,66),(35,16),(230,149),(147,74),(107,150),(96,21),(305,141),(193,58),(134,66),(227,25),(204,34),(146,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(105,26),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(58,161),(147,114),(279,81),(144,145),
107:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(157,154),(303,152),(125,13),(145,41),(181,40),(98,90),(217,125),(27,146),(148,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(122,42),(158,12),(305,14),(109,98),(315,89),(169,76),(96,9),(138,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(120,66),(35,16),(230,149),(147,74),(108,150),(96,21),(305,141),(193,58),(134,66),(228,25),(204,34),(146,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(106,26),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(57,161),(147,114),(279,81),(144,145),
108:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(156,154),(303,152),(126,13),(145,41),(181,40),(98,90),(217,125),(27,146),(147,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(123,42),(158,12),(305,14),(110,98),(315,89),(169,76),(96,9),(139,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(121,66),(35,16),(230,149),(147,74),(109,150),(96,21),(305,141),(193,58),(134,66),(229,25),(204,34),(146,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(107,26),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(56,161),(147,114),(279,81),(144,145),
109:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(155,154),(303,152),(127,13),(145,41),(181,40),(98,90),(217,125),(27,146),(146,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(124,42),(158,12),(305,14),(111,98),(315,89),(169,76),(96,9),(140,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(122,66),(35,16),(230,149),(147,74),(110,150),(96,21),(305,141),(193,58),(134,66),(230,25),(204,34),(146,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(108,26),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(55,161),(147,114),(279,81),(144,145),
110:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(154,154),(303,152),(128,13),(145,41),(181,40),(98,90),(217,125),(27,146),(145,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(125,42),(158,12),(305,14),(112,98),(315,89),(169,76),(96,9),(141,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(123,66),(35,16),(230,149),(147,74),(111,150),(96,21),(305,141),(193,58),(134,66),(231,25),(204,34),(146,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(109,26),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(54,161),(147,114),(279,81),(144,145),
111:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(153,154),(303,152),(129,13),(145,41),(181,40),(98,90),(217,125),(27,146),(144,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(126,42),(158,12),(305,14),(113,98),(315,89),(169,76),(96,9),(142,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(124,66),(35,16),(230,149),(147,74),(112,150),(96,21),(305,141),(193,58),(134,66),(232,25),(204,34),(146,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(110,26),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(53,161),(147,114),(279,81),(144,145),
112:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(152,154),(303,152),(130,13),(145,41),(181,40),(98,90),(217,125),(27,146),(143,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(127,42),(158,12),(305,14),(114,98),(315,89),(169,76),(96,9),(143,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(125,66),(35,16),(230,149),(147,74),(113,150),(96,21),(305,141),(193,58),(134,66),(233,25),(204,34),(146,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(111,26),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(52,161),(147,114),(279,81),(144,145),
113:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(151,154),(303,152),(131,13),(145,41),(181,40),(98,90),(217,125),(27,146),(142,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(128,42),(158,12),(305,14),(115,98),(315,89),(169,76),(96,9),(144,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(126,66),(35,16),(230,149),(147,74),(114,150),(96,21),(305,141),(193,58),(134,66),(234,25),(204,34),(146,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(112,26),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(51,161),(147,114),(279,81),(144,145),
114:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(150,154),(303,152),(132,13),(145,41),(181,40),(98,90),(217,125),(27,146),(141,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(129,42),(158,12),(305,14),(116,98),(315,89),(169,76),(96,9),(145,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(127,66),(35,16),(230,149),(147,74),(115,150),(96,21),(305,141),(193,58),(134,66),(235,25),(204,34),(146,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(113,26),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(50,161),(147,114),(279,81),(144,145),
115:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(149,154),(303,152),(133,13),(145,41),(181,40),(98,90),(217,125),(27,146),(140,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(130,42),(158,12),(305,14),(117,98),(315,89),(169,76),(96,9),(146,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(128,66),(35,16),(230,149),(147,74),(116,150),(96,21),(305,141),(193,58),(134,66),(236,25),(204,34),(146,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(114,26),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(49,161),(147,114),(279,81),(144,145),
116:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(148,154),(303,152),(134,13),(145,41),(181,40),(98,90),(217,125),(27,146),(139,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(131,42),(158,12),(305,14),(118,98),(315,89),(169,76),(96,9),(147,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(129,66),(35,16),(230,149),(147,74),(117,150),(96,21),(305,141),(193,58),(134,66),(237,25),(204,34),(146,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(115,26),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(48,161),(147,114),(279,81),(144,145),
117:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(147,154),(303,152),(135,13),(145,41),(181,40),(98,90),(217,125),(27,146),(138,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(132,42),(158,12),(305,14),(119,98),(315,89),(169,76),(96,9),(148,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(130,66),(35,16),(230,149),(147,74),(118,150),(96,21),(305,141),(193,58),(134,66),(238,25),(204,34),(146,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(116,26),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(47,161),(147,114),(279,81),(144,145),
118:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(146,154),(303,152),(136,13),(145,41),(181,40),(98,90),(217,125),(27,146),(137,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(133,42),(158,12),(305,14),(120,98),(315,89),(169,76),(96,9),(149,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(131,66),(35,16),(230,149),(147,74),(119,150),(96,21),(305,141),(193,58),(134,66),(239,25),(204,34),(146,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(117,26),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(46,161),(147,114),(279,81),(144,145),
119:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(145,154),(303,152),(137,13),(145,41),(181,40),(98,90),(217,125),(27,146),(136,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(134,42),(158,12),(305,14),(121,98),(315,89),(169,76),(96,9),(150,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(132,66),(35,16),(230,149),(147,74),(120,150),(96,21),(305,141),(193,58),(134,66),(240,25),(204,34),(146,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(118,26),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(45,161),(147,114),(279,81),(144,145),
120:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(144,154),(303,152),(138,13),(145,41),(181,40),(98,90),(217,125),(27,146),(135,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(135,42),(158,12),(305,14),(122,98),(315,89),(169,76),(96,9),(151,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(133,66),(35,16),(230,149),(147,74),(121,150),(96,21),(305,141),(193,58),(134,66),(241,25),(204,34),(146,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(119,26),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(44,161),(147,114),(279,81),(144,145),
121:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(143,154),(303,152),(139,13),(145,41),(181,40),(98,90),(217,125),(27,146),(134,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(136,42),(158,12),(305,14),(123,98),(315,89),(169,76),(96,9),(152,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(133,67),(35,16),(230,149),(147,74),(122,150),(96,21),(305,141),(193,58),(133,66),(242,25),(204,34),(146,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(120,26),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(43,161),(147,114),(279,81),(144,145),
122:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(142,154),(303,152),(140,13),(145,41),(181,40),(98,90),(217,125),(27,146),(133,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(137,42),(158,12),(305,14),(124,98),(315,89),(169,76),(96,9),(153,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(134,67),(35,16),(230,149),(147,74),(123,150),(96,21),(305,141),(193,58),(132,66),(243,25),(204,34),(146,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(121,26),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(42,161),(147,114),(279,81),(144,145),
123:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(141,154),(303,152),(141,13),(145,41),(181,40),(98,90),(217,125),(27,146),(132,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(138,42),(158,12),(305,14),(125,98),(315,89),(169,76),(96,9),(154,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(134,68),(35,16),(230,149),(147,74),(124,150),(96,21),(305,141),(193,58),(131,66),(244,25),(204,34),(146,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(122,26),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(41,161),(147,114),(279,81),(144,145),
124:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(140,154),(303,152),(142,13),(145,41),(181,40),(98,90),(217,125),(27,146),(131,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(139,42),(158,12),(305,14),(126,98),(315,89),(169,76),(96,9),(155,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(134,69),(35,16),(230,149),(147,74),(125,150),(96,21),(305,141),(193,58),(130,66),(245,25),(204,34),(146,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(123,26),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(40,161),(147,114),(279,81),(144,145),
125:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(139,154),(303,152),(143,13),(145,41),(181,40),(98,90),(217,125),(27,146),(130,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(140,42),(158,12),(305,14),(127,98),(315,89),(169,76),(96,9),(156,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(135,69),(35,16),(230,149),(147,74),(126,150),(96,21),(305,141),(193,58),(129,66),(246,25),(204,34),(146,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(124,26),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(39,161),(147,114),(279,81),(144,145),
126:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(138,154),(303,152),(144,13),(145,41),(181,40),(98,90),(217,125),(27,146),(129,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(141,42),(158,12),(305,14),(128,98),(315,89),(169,76),(96,9),(157,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(136,69),(35,16),(230,149),(147,74),(127,150),(96,21),(305,141),(193,58),(128,66),(247,25),(204,34),(146,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(125,26),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(38,161),(147,114),(279,81),(144,145),
127:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(137,154),(303,152),(145,13),(145,41),(181,40),(98,90),(217,125),(27,146),(128,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(142,42),(158,12),(305,14),(129,98),(315,89),(169,76),(96,9),(158,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(137,69),(35,16),(230,149),(147,74),(128,150),(96,21),(305,141),(193,58),(127,66),(248,25),(204,34),(146,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(126,26),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(37,161),(147,114),(279,81),(144,145),
128:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(136,154),(303,152),(146,13),(145,41),(181,40),(98,90),(217,125),(27,146),(127,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(143,42),(158,12),(305,14),(130,98),(315,89),(169,76),(96,9),(159,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(138,69),(35,16),(230,149),(147,74),(129,150),(96,21),(305,141),(193,58),(126,66),(249,25),(204,34),(146,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(127,26),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(36,161),(147,114),(279,81),(144,145),
129:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(135,154),(303,152),(147,13),(145,41),(181,40),(98,90),(217,125),(27,146),(126,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(144,42),(158,12),(305,14),(131,98),(315,89),(169,76),(96,9),(160,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(139,69),(35,16),(230,149),(147,74),(130,150),(96,21),(305,141),(193,58),(125,66),(250,25),(204,34),(146,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(128,26),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(35,161),(147,114),(279,81),(144,145),
130:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(134,154),(303,152),(148,13),(145,41),(181,40),(98,90),(217,125),(27,146),(125,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(145,42),(158,12),(305,14),(132,98),(315,89),(169,76),(96,9),(161,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(140,69),(35,16),(230,149),(147,74),(131,150),(96,21),(305,141),(193,58),(124,66),(251,25),(204,34),(146,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(129,26),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(34,161),(147,114),(279,81),(144,145),
131:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(133,154),(303,152),(149,13),(145,41),(181,40),(98,90),(217,125),(27,146),(124,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(146,42),(158,12),(305,14),(133,98),(315,89),(169,76),(96,9),(162,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(141,69),(35,16),(230,149),(147,74),(132,150),(96,21),(305,141),(193,58),(123,66),(252,25),(204,34),(146,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(130,26),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(33,161),(147,114),(279,81),(144,145),
132:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(132,154),(303,152),(150,13),(145,42),(181,40),(98,90),(217,125),(27,146),(123,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(147,42),(158,12),(305,14),(134,98),(315,89),(169,76),(96,9),(163,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(142,69),(35,16),(230,149),(147,74),(133,150),(96,21),(305,141),(193,58),(123,66),(253,25),(204,34),(146,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(131,26),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(32,161),(147,114),(279,81),(144,145),
133:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(131,154),(303,152),(151,13),(145,43),(181,40),(98,90),(217,125),(27,146),(122,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(148,42),(158,12),(305,14),(135,98),(315,89),(169,76),(96,9),(164,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(143,69),(35,16),(230,149),(147,74),(134,150),(96,21),(305,141),(193,58),(123,66),(254,25),(204,34),(146,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(132,26),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(31,161),(147,114),(279,81),(144,145),
134:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(130,154),(303,152),(152,13),(145,44),(181,40),(98,90),(217,125),(27,146),(121,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(149,42),(158,12),(305,14),(136,98),(315,89),(169,76),(96,9),(165,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(144,69),(35,16),(230,149),(147,74),(135,150),(96,21),(305,141),(193,58),(123,66),(255,25),(204,34),(146,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(133,26),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(30,161),(147,114),(279,81),(144,145),
