165:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(159,165),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(169,173),(202,91),(159,135),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
166:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(159,164),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(170,173),(202,91),(159,136),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
167:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(159,163),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(171,173),(202,91),(159,137),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
168:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(159,162),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(172,173),(202,91),(158,137),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
169:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(159,161),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(173,173),(202,91),(158,138),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
170:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(159,160),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(174,173),(202,91),(157,138),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
171:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(159,159),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(175,173),(202,91),(156,138),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
172:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(159,158),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(176,173),(202,91),(156,139),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
173:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(159,157),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(177,173),(202,91),(155,139),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
174:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(159,156),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(178,173),(202,91),(154,139),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
175:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(159,155),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(179,173),(202,91),(153,139),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
176:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(159,154),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(179,172),(202,91),(153,140),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
177:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(159,153),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(179,171),(202,91),(152,140),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
178:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(159,152),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(179,170),(202,91),(151,140),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
179:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(159,151),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(179,169),(202,91),(150,140),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
180:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(159,150),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(179,168),(202,91),(150,141),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
181:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(159,149),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(179,167),(202,91),(149,141),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
182:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(159,148),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(179,166),(202,91),(148,141),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
183:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(159,147),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(179,165),(202,91),(147,141),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
184:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(159,146),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(179,164),(202,91),(147,142),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
185:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(159,145),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(179,163),(202,91),(147,143),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
186:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(159,144),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(179,162),(202,91),(147,144),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
187:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(159,143),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(179,161),(202,91),(147,145),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
188:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(159,142),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(179,160),(202,91),(147,146),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
189:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(159,141),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(179,159),(202,91),(147,147),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
190:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(159,140),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(179,158),(202,91),(147,148),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
191:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(159,139),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(179,157),(202,91),(146,148),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
192:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(159,138),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(179,156),(202,91),(145,148),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
193:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(159,137),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(179,155),(202,91),(144,148),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
194:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(159,136),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(179,154),(202,91),(143,148),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
195:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(159,135),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(179,153),(202,91),(142,148),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
